"0","sapply(packages, library, character.only = TRUE)
"
"1","$plyr
"
"1"," [1]"
"1"," ""reshape""  "
"1"," ""tcltk""    "
"1"," ""sqldf""    "
"1"," ""RSQLite""  "
"1"," ""gsubfn""   "
"1"," ""proto""    "
"1"," ""plyr""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[10]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","$sqldf
"
"1"," [1]"
"1"," ""reshape""  "
"1"," ""tcltk""    "
"1"," ""sqldf""    "
"1"," ""RSQLite""  "
"1"," ""gsubfn""   "
"1"," ""proto""    "
"1"," ""plyr""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[10]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","$reshape
"
"1"," [1]"
"1"," ""reshape""  "
"1"," ""tcltk""    "
"1"," ""sqldf""    "
"1"," ""RSQLite""  "
"1"," ""gsubfn""   "
"1"," ""proto""    "
"1"," ""plyr""     "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[10]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","$ggplot2
"
"1"," [1]"
"1"," ""ggplot2""  "
"1"," ""reshape""  "
"1"," ""tcltk""    "
"1"," ""sqldf""    "
"1"," ""RSQLite""  "
"1"," ""gsubfn""   "
"1"," ""proto""    "
"1"," ""plyr""     "
"1"," ""stats""    "
"1","
"
"1","[10]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
