"0","str(overall_df)
"
"1","'data.frame':	"
"1","208"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","year           "
"1",":"
"1"," int  "
"1","2015 2015 2015 2015 2015 2015 2015 2015 2015 2015"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","jurisdiction   "
"1",":"
"1"," Factor w/ 52 levels ""Alabama"",""Alaska"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","avg_scale_score"
"1",":"
"1"," int  "
"1","267 280 283 275 275 286 284 280 263 291"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","std_error      "
"1",":"
"1"," num  "
"1","1.237 0.962 1.393 1.429 1.325"
"1"," ..."
"1","
"
